"No","Species","Weight","Length1","Length2","Length3","Height","Width","Sex"
1,"Common Bream",430,26.5,29,34,36.6,15.1,NA
2,"Roach",390,29.5,31.7,35,27.1,15.3,NA
3,"Perch",700,34,36,38.3,27.7,17.6,"female"
4,"Pike",430,35.5,38,40.5,18,11.3,NA
5,"Common Bream",725,31.8,35,40.9,40,14.8,"male"
6,"Pike",300,31.7,34,37.8,15.1,11,"female"
7,"Whitefish",1000,37.3,40,43.5,28.4,15,NA
8,"Perch",820,36.6,39,41.3,30.1,17.8,NA
9,"Perch",300,25.2,27.3,28.7,29,17.9,"female"
10,"Common Bream",720,32,35,40.6,40.3,15,NA
11,"Common Bream",500,28.5,30.7,36.2,39.3,13.7,NA
12,"Pike",456,40,42.5,45.5,16,9.5,NA
13,"Common Bream",850,32.8,36,41.6,40.6,14.9,NA
14,"Perch",188,22.6,24.6,26.2,25.7,15.9,NA
15,"Pike",567,43.2,46,48.7,16,10,"female"
16,"Common Bream",600,29.4,32,37.2,41.5,15,NA
17,"Pike",950,48.3,51.7,55.1,16.2,11.2,NA
18,"Common Bream",700,31.9,35,40.5,40.1,13.8,NA
19,"Pike",1600,56,60,64,15,9.6,NA
20,"Pike",300,32.7,35,38.8,15.3,11.3,NA
21,"Common Bream",390,27.6,30,35,36.2,13.4,NA
22,"Perch",1000,40.2,43.5,46,27.4,17.7,"male"
23,"Perch",120,20,22,23.5,26,14.5,"female"
24,"Perch",320,27.8,30,31.6,24.1,15.1,"female"
25,"Roach",169,22,24,27.2,27.7,14.1,NA
26,"Perch",100,16.2,18,19.2,27.2,17.3,NA
27,"Smelt",13.4,11.7,12.4,13.5,18,9.4,"female"
28,"Common Bream",450,27.6,30,35.1,39.9,13.8,NA
29,"Silver Bream",145,19.8,21.5,24.1,40.4,13.1,"female"
30,"Pike",510,40,42.5,45.5,15,9.8,NA
31,"Smelt",7.5,10,10.5,11.6,17,10,"female"
32,"Smelt",9.7,10.4,11,12,18.3,11.5,"female"
33,"Perch",900,37,40,42.5,27.6,17,"female"
34,"Silver Bream",120,17.5,19,21.3,39.4,13.7,"male"
35,"Perch",1100,39,42,44.6,28.7,15.4,"female"
36,"Perch",130,19.3,21.3,22.8,28,15.5,"female"
37,"Common Bream",920,35,38.5,44.1,40.9,14.3,"female"
38,"Smelt",9.9,11.3,11.8,13.1,16.9,8.9,"female"
39,"Roach",69,16.5,18.2,20.3,26.1,13.9,NA
40,"Silver Bream",55,13.5,14.7,16.5,41.5,14.1,NA
41,"Roach",40,12.9,14.1,16.2,25.6,14,NA
42,"Silver Bream",60,14.3,15.5,17.4,37.8,13.3,"male"
43,"Silver Bream",150,18.4,20,22.4,39.7,14.7,NA
44,"Pike",500,42,45,48,14.5,10.2,NA
45,"Silver Bream",140,19,20.7,23.2,36.8,14.2,NA
46,"Smelt",8.7,10.8,11.3,12.6,15.7,10.2,"male"
47,"Common Bream",700,30.4,33,38.3,38.8,13.8,"male"
48,"Perch",900,36.5,39,41.4,26.9,18.1,"female"
49,"Perch",150,21,23,24.5,21.3,14.8,NA
50,"Common Bream",1000,33.5,37,42.6,44.5,15.5,"female"
51,"Common Bream",955,35,38.5,44,41.1,14.3,NA
52,"Smelt",19.9,13.8,15,16.2,18.1,11.6,"female"
53,"Perch",130,20,22,23.5,26,15,NA
54,"Smelt",10,11.3,11.8,13.1,16.9,9.8,"male"
55,"Roach",78,17.5,18.8,21.2,26.3,13.7,NA
56,"Roach",140,21,22.5,25,26.2,13.3,NA
57,"Common Bream",575,31.3,34,39.5,38.3,14.1,"male"
58,"Perch",120,20,22,23.5,24,15,NA
59,"Perch",51.5,15,16.2,17.2,26.7,15.3,NA
60,"Smelt",12.2,11.5,12.2,13.4,15.6,10.4,"female"
61,"Perch",218,25,26.5,28,25.6,14.8,NA
62,"Pike",1650,59,63.4,68,15.9,11,"female"
63,"Perch",78,16.8,18.7,19.4,26.8,16.1,NA
64,"Roach",200,22.1,23.5,26.8,27.6,15.4,"female"
65,"Roach",110,19.1,20.8,23.1,26.7,14.7,"female"
66,"Perch",32,12.5,13.7,14.7,24,13.6,NA
67,"Common Bream",600,29.4,32,37.2,40.2,13.9,"male"
68,"Common Bream",700,30.4,33,38.5,38.8,13.5,NA
69,"Perch",110,20,22,23.5,23.5,17,"female"
70,"Whitefish",270,23.6,26,28.7,29.2,14.8,NA
71,"Perch",130,20.5,22.5,24,24.4,15.1,"female"
72,"Smelt",6.7,9.3,9.8,10.8,16.1,9.7,"male"
73,"Perch",150,20.5,22.5,24,28.3,15.1,"female"
74,"Perch",650,36.5,39,41.4,26.9,14.5,NA
75,"Whitefish",540,28.5,31,34,31.6,19.3,NA
76,"Smelt",7,10.1,10.6,11.6,14.9,9.9,"male"
77,"Perch",80,17.2,19,20.2,27.9,15.1,NA
78,"Perch",115,19,21,22.5,26.3,14.7,NA
79,"Common Bream",450,26.8,29.7,34.7,39.2,14.2,NA
80,"Perch",70,15.7,17.4,18.5,24.8,15.9,NA
81,"Perch",110,19,21,22.5,25.3,15.8,NA
82,"Common Bream",620,31.5,34.5,39.7,39.1,13.3,NA
83,"Roach",290,24,26,29.2,30.4,15.4,NA
84,"Perch",300,26.9,28.7,30.1,25.2,15.4,"female"
85,"Perch",85,18.2,20,21,24.2,13.2,NA
86,"Pike",540,40.1,43,45.8,17,11.2,NA
87,"Pike",345,36,38.5,41,15.6,9.7,"male"
88,"Perch",145,22,24,25.5,25,15,NA
89,"Perch",820,37.1,40,42.5,26.2,15.6,"female"
90,"Common Bream",714,32.7,36,41.5,39.8,14.1,NA
91,"Silver Bream",90,16.3,17.7,19.8,37.4,13.5,"male"
92,"Perch",514,30.5,32.8,34,29.5,17.7,NA
93,"Common Bream",925,36.2,39.5,45.3,41.4,14.9,"male"
94,"Perch",145,20.7,22.7,24.2,24.6,15,NA
95,"Perch",690,34.6,37,39.3,26.9,16.2,"female"
96,"Perch",85,17.8,19.6,20.8,24.7,14.6,NA
97,"Perch",265,25.4,27.5,28.9,24.4,15,NA
98,"Perch",197,23.5,25.6,27,24.3,15.7,NA
99,"Silver Bream",273,23,25,28,39.6,14.8,"female"
100,"Perch",5.9,7.5,8.4,8.8,24,16,NA
101,"Perch",685,34,36.5,39,27.9,17.6,"female"
102,"Common Bream",475,28.4,31,36.2,39.4,14.1,NA
103,"Common Bream",950,38,41,46.5,37.9,13.7,NA
104,"Common Bream",610,30.9,33.5,38.6,40.5,13.3,NA
105,"Common Bream",500,28.7,31,36.2,39.7,13.3,NA
106,"Perch",1100,40.1,43,45.5,27.5,16.3,"female"
107,"Roach",160,21.1,22.5,25,25.6,15.2,"female"
108,"Smelt",9.8,11.4,12,13.2,16.7,8.7,"female"
109,"Roach",150,20.4,22,24.7,23.5,15.2,"female"
110,"Perch",250,25.4,27.5,28.9,25.2,15.8,"female"
111,"Perch",1015,37,40,42.4,29.2,17.6,"female"
112,"Pike",300,34.8,37.3,39.8,15.8,10.1,NA
113,"Whitefish",800,33.7,36.4,39.6,29.7,16.6,"female"
114,"Common Bream",500,26.8,29.7,34.5,41.1,15.3,NA
115,"Common Bream",290,24,26.3,31.2,40,13.8,NA
116,"Perch",225,22,24,25.5,28.6,14.6,NA
117,"Perch",850,36.9,40,42.3,28.2,16.8,"female"
118,"Common Bream",340,23.9,26.5,31.1,39.8,15.1,NA
119,"Perch",556,32,34.5,36.5,28.1,17.5,NA
120,"Whitefish",306,25.6,28,30.8,28.5,15.2,NA
121,"Roach",87,18.2,19.8,22.2,25.3,14.3,NA
122,"Roach",161,22,23.4,26.7,25.9,13.6,NA
123,"Perch",700,34.5,37,39.4,27.5,15.9,"female"
124,"Silver Bream",170,19,20.7,23.2,40.5,14.7,"female"
125,"Perch",1000,39.8,43,45.2,26.4,16.1,"female"
126,"Roach",120,18.6,20,22.2,28,16.1,NA
127,"Common Bream",500,29.1,31.5,36.4,37.8,12,NA
128,"Perch",170,21.5,23.5,25,25.1,14.9,NA
129,"Silver Bream",200,21.2,23,25.8,40.1,14.2,NA
130,"Perch",250,25.9,28,29.4,26.6,14.3,NA
131,"Whitefish",270,24.1,26.5,29.3,27.8,14.5,NA
132,"Roach",180,23.6,25.2,27.9,25.4,14,NA
133,"Perch",1000,41.1,44,46.6,26.8,16.3,"female"
134,"Common Bream",242,23.2,25.4,30,38.4,13.4,NA
135,"Perch",260,25.4,27.5,28.9,24.8,15,"female"
136,"Perch",40,13.8,15,16,23.9,15.2,NA
137,"Smelt",19.7,13.2,14.3,15.2,18.9,13.6,"female"
138,"Roach",160,20.5,22.5,25.3,27.8,15.1,"female"
139,"Perch",840,32.5,35,37.3,30.8,20.9,"female"
140,"Perch",135,20,22,23.5,25,15,NA
141,"Roach",145,20.5,22,24.3,27.3,14.6,"female"
142,"Pike",200,30,32.3,34.8,16,9.7,NA
143,"Smelt",9.8,10.7,11.2,12.4,16.8,10.3,"male"
144,"Perch",125,19,21,22.5,25.3,16.3,"male"
145,"Roach",120,19.4,21,23.7,25.8,13.9,"female"
146,"Roach",272,25,27,30.6,28,15.6,"female"
147,"Common Bream",363,26.3,29,33.5,38,13.3,NA
148,"Common Bream",NA,29.5,32,37.3,37.3,13.6,"male"
149,"Pike",770,44.8,48,51.2,15,10.5,"female"
150,"Silver Bream",300,24,26,29,39.2,14.6,"female"
151,"Pike",1550,56,60,64,15,9.6,"female"
152,"Common Bream",685,31.4,34,39.2,40.8,13.7,NA
153,"Common Bream",680,31.8,35,40.6,38.1,15.1,NA
154,"Pike",1250,52,56,59.7,17.9,11.7,NA
155,"Common Bream",650,31,33.5,38.7,37.4,14.8,NA
156,"Perch",180,23,25,26.5,24.3,13.9,"female"
157,"Common Bream",975,37.4,41,45.9,40.6,14.7,"female"
158,"Smelt",12.2,12.1,13,13.8,16.5,9.1,"female"
159,"Roach",0,19,20.5,22.8,28.4,14.7,NA
